FID,,,,,,,,,,,,,,,,,,,,,,
0,上海:常住人口(万人),2425.7,2415.2,2380.4,2347.5,2302.7,2210.3,2140.7,2063.6,1964.1,1890.3,1835,1765.8,1713,1668.3,1608.6,1567,1527,1489,1451,1414,
1,临沧市:总人口(万人),249.3,247.9,246.3,244.8,243.2,239.6,238.2,236.8,236.6,236.1,218.3,215.9,214.9,213.8, , , , , , ,
2,丽江市:总人口(万人),127.5,126.9,126.2,125.4,124.6,122.6,122.1,121.6,121.3,120.3,112.7,111.2,110.8,110, , , , , , ,
3,保山市:总人口(万人),256.7,255.4,254,252.5,250.9,247.7,246.4,245,244.8,244.2,241.1,237.5,235.9,234.5, , , , , , ,
4,大理州:总人口(万人),352.7,351,349.3,347.8,346,350.8,349.3,348,348.6,347.1,338.3,333.4,330.9,328.6, , , , , , ,
5,德宏州:总人口(万人),126.4,124.5,122.9,122.1,121.3,119.4,118.5,117.7,116.5,115.1,105.9,103.8,102.8,101.8, , , , , , ,
6,怒江州:总人口(万人),54.1,53.9,53.8,53.6,53.5,53.6,53.3,52.9,52.6,52,48,46.8,46.6,46.4, , , , , , ,
7,文山州:总人口(万人),359.3,357.8,356.1,354.2,352.2,345.4,343,340.9,339.1,337.1,335.5,329.9,327.6,324.6, , , , , , ,
8,昆明市:总人口(万人),662.6,657.9,653.3,648.6,643.9,628,623.9,619.3,615.2,608.6,502.9,494.8,487.5,480.9, , , , , , ,
9,昭通市:总人口(万人),538.7,534.2,529.6,525.9,521.9,534.3,529.5,525.2,511.8,507.5,524.3,501.4,496.2,491.9, , , , , , ,
10,普洱市:总人口(万人),259.4,258.4,257.5,256.1,254.6,258.7,258.1,257.6,257.3,256.6,236.4,232.7,231.4,131.8, , , , , , ,
11,曲靖市:总人口(万人),600.9,597.4,593.6,589.9,586.1,581.8,578.2,572.9,570,565.8,575.7,556.1,550.9,547.1, , , , , , ,
12,楚雄州:总人口(万人),272.8,272.4,271.9,270.4,268.7,270.1,269,268.4,267.2,265.7,256.2,253.7,252.4,250.9, , , , , , ,
13,玉溪市:总人口(万人),235.1,234,233,231.8,230.6,228.7,227.6,226.4,224.6,221.4,208.6,205.4,203.4,201.7, , , , , , ,
14,红河州:总人口(万人),462,459.1,456.1,453.5,450.6,444.2,441.2,437.3,434.5,431.2,404.3,398.7,396,394.1, , , , , , ,
15,西双版纳州:总人口(万人),115.7,115.2,114.9,114.2,113.5,107.6,107,106.5,105.7,105,87.6,86.3,85.9,85.4, , , , , , ,
16,迪庆州:总人口(万人),40.7,40.6,40.5,40.3,40.1,37.9,37.7,37.5,37.2,36.9,33.8,33.4,33.3,33.2, , , , , , ,
17,乌兰察布市:年末常住人口(万人),211.7,212.3,212.9,213.5,214.1,212.6,213.2,213.8,214.1,215.4,219.3,270.6,270.3, , , , , , , ,
18,乌海市:年末常住人口(万人),55.4,55.3,54.8,54.1,53.5,48.8,48.3,47.7,47,46.5,45.9,41.6,40.6, , , , , , , ,
19,兴安盟:年末常住人口(万人),160.1,160.3,160.7,161,161.3,160.1,160.1,160.3,159.9,160,160.5,163.8,162, , , , , , , ,
20,包头市:年末常住人口(万人),279.9,276.6,273.2,269.3,265.6,257.2,253.2,249.6,245.8,243,240.8,209.3,206.2, , , , , , , ,
